City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2023-01-25 23:51:37,42.097,-79.2353,38.79,97,100,10.36
1,Brownsville,US,2023-01-25 23:57:31,25.9018,-97.4975,63.09,59,25,11.88
2,Torbay,CA,2023-01-25 23:57:57,47.6666,-52.7314,30.58,77,40,18.41
3,Lata,PT,2023-01-25 23:58:26,40.1629,-8.3327,36.07,81,0,3.29
4,New Norfolk,AU,2023-01-25 23:55:34,-42.7826,147.0587,65.91,55,100,4.0
5,Nemuro,JP,2023-01-25 23:58:26,43.3236,145.575,19.11,67,93,32.84
6,Coquimbo,CL,2023-01-25 23:58:27,-29.9533,-71.3436,65.93,77,0,10.36
7,Punta Arenas,CL,2023-01-25 23:56:39,-53.15,-70.9167,50.11,57,40,18.41
8,Albany,US,2023-01-25 23:55:00,42.6001,-73.9662,34.3,90,100,8.99
9,Bathsheba,BB,2023-01-25 23:58:27,13.2167,-59.5167,79.41,69,20,20.71
10,Cape Town,ZA,2023-01-25 23:54:03,-33.9258,18.4232,64.9,74,0,11.99
11,Tuscaloosa,US,2023-01-25 23:54:38,33.2098,-87.5692,44.56,79,93,1.99
12,Lagoa,PT,2023-01-25 23:58:29,39.05,-27.9833,58.17,73,11,18.9
13,Amahai,ID,2023-01-25 23:58:29,-3.3333,128.9167,82.29,76,89,1.97
14,Gornopravdinsk,RU,2023-01-25 23:58:31,60.05,69.9,10.18,93,100,9.82
15,Los Llanos De Aridane,ES,2023-01-25 23:58:31,28.6585,-17.9182,60.55,70,75,21.99
16,Midland,US,2023-01-25 23:57:44,31.9974,-102.0779,45.32,45,40,5.75
17,Rikitea,PF,2023-01-25 23:58:33,-23.1203,-134.9692,79.39,77,100,16.06
18,Coffs Harbour,AU,2023-01-25 23:58:33,-30.3,153.1333,87.13,65,0,11.5
19,Aitape,PG,2023-01-25 23:58:33,-3.1374,142.3475,83.53,70,100,3.0
20,Ushuaia,AR,2023-01-25 23:55:02,-54.8,-68.3,46.06,71,40,11.5
21,Aykino,RU,2023-01-25 23:58:34,62.2248,49.9922,32.38,93,100,15.59
22,Turtas,RU,2023-01-25 23:58:34,58.9417,69.1325,9.05,94,100,9.66
23,Fairlie,GB,2023-01-25 23:58:35,55.756,-4.8556,41.18,87,17,5.01
24,Busselton,AU,2023-01-25 23:58:35,-33.65,115.3333,67.41,57,0,8.16
25,Pangnirtung,CA,2023-01-25 23:58:35,66.1451,-65.7125,-22.0,76,75,3.44
26,Kieta,PG,2023-01-25 23:51:33,-6.2167,155.6333,84.29,67,94,5.61
27,Chokurdakh,RU,2023-01-25 23:51:33,70.6333,147.9167,-33.14,100,61,1.68
28,Wau,SS,2023-01-25 23:58:36,7.7029,27.9953,77.97,30,32,5.77
29,Srandakan,ID,2023-01-25 23:58:36,-7.9386,110.2506,76.91,89,100,5.79
30,Bambous Virieux,MU,2023-01-25 23:58:36,-20.3428,57.7575,76.21,94,75,10.36
31,Bluff,NZ,2023-01-25 23:58:36,-46.6,168.3333,65.43,56,73,3.31
32,Lebu,CL,2023-01-25 23:58:37,-37.6167,-73.65,59.29,79,23,13.04
33,Port Elizabeth,ZA,2023-01-25 23:58:37,-33.918,25.5701,68.29,84,75,6.91
34,Tarauaca,BR,2023-01-25 23:55:10,-8.1614,-70.7656,73.0,98,52,3.11
35,Whitehorse,CA,2023-01-25 23:58:37,60.7161,-135.0538,43.02,74,75,13.8
36,Bratslav,UA,2023-01-25 23:58:38,48.8226,28.9407,27.07,92,96,4.29
37,Mataura,NZ,2023-01-25 23:58:38,-46.1927,168.8643,76.78,31,75,4.88
38,Lusaka,ZM,2023-01-25 23:58:38,-15.4067,28.2871,62.62,98,100,3.4
39,Khatanga,RU,2023-01-25 23:49:06,71.9667,102.5,-14.24,86,100,9.89
40,Omboue,GA,2023-01-25 23:58:39,-1.5746,9.2618,78.67,88,15,8.16
41,Ilo,PE,2023-01-25 23:58:39,-17.6394,-71.3375,74.26,78,40,5.75
42,Aklavik,CA,2023-01-25 23:58:39,68.2191,-135.0107,-5.8,84,75,13.8
43,Sibolga,ID,2023-01-25 23:58:40,1.7427,98.7792,74.1,84,88,3.15
44,Qaanaaq,GL,2023-01-25 23:55:12,77.484,-69.3632,-2.85,66,3,7.63
45,Egvekinot,RU,2023-01-25 23:58:40,66.3167,-179.1667,-12.32,73,0,19.82
46,Touros,BR,2023-01-25 23:58:40,-5.1989,-35.4608,78.84,74,3,10.42
47,Faanui,PF,2023-01-25 23:59:41,-16.4833,-151.75,81.64,76,36,16.13
48,Puerto Escondido,MX,2023-01-25 23:59:41,15.85,-97.0667,79.23,67,2,1.9
49,Pontianak,ID,2023-01-25 23:59:41,-0.0333,109.3333,75.18,100,75,3.44
50,Miandrivazo,MG,2023-01-25 23:59:42,-19.5167,45.4667,76.78,77,100,23.06
51,Ambilobe,MG,2023-01-25 23:59:42,-13.2,49.05,72.73,96,100,1.63
52,Safaga,EG,2023-01-25 23:59:42,26.7292,33.9365,65.08,51,0,15.52
53,Ribeira Grande,PT,2023-01-25 23:59:42,38.5167,-28.7,59.77,77,26,8.01
54,Georgetown,MY,2023-01-25 23:57:09,5.4112,100.3354,77.23,86,20,2.3
55,Bredasdorp,ZA,2023-01-25 23:59:43,-34.5322,20.0403,61.74,76,2,3.42
56,Inuvik,CA,2023-01-25 23:59:43,68.3499,-133.7218,-5.04,81,75,5.75
57,Tabuk,PH,2023-01-25 23:59:43,17.4189,121.4443,65.71,87,62,2.08
58,Leshukonskoye,RU,2023-01-25 23:59:44,64.8989,45.7622,33.76,98,100,12.91
59,Lakes Entrance,AU,2023-01-25 23:59:44,-37.8811,147.981,69.17,67,100,5.59
60,Tambacounda,SN,2023-01-25 23:59:44,13.7539,-13.7586,82.58,19,100,6.46
61,Mehamn,NO,2023-01-25 23:59:45,71.0357,27.8492,35.51,75,100,13.8
62,Bubaque,GW,2023-01-25 23:59:45,11.2833,-15.8333,75.31,77,37,17.58
63,Carnarvon,AU,2023-01-25 23:59:45,-24.8667,113.6333,83.64,60,38,8.12
64,Ostersund,SE,2023-01-25 23:59:46,63.1792,14.6357,36.05,93,40,14.97
65,Bandarbeyla,SO,2023-01-25 23:59:46,9.4942,50.8122,75.47,66,32,16.4
66,Hami,CN,2023-01-25 23:59:46,42.8,93.45,10.9,43,0,7.72
67,Husavik,IS,2023-01-25 23:59:46,66.0449,-17.3389,30.22,73,100,15.68
68,Santa Rosa,PH,2023-01-25 23:56:22,14.3122,121.1114,79.02,75,79,13.24
69,Dikson,RU,2023-01-25 23:59:47,73.5069,80.5464,0.84,94,100,21.88
70,Salta,AR,2023-01-25 23:56:34,-24.7859,-65.4117,68.59,89,100,3.44
71,Livingston,GB,2023-01-25 23:56:17,55.9029,-3.5226,39.27,85,0,5.75
72,Ekhabi,RU,2023-01-25 23:59:47,53.5102,142.9671,-3.68,90,100,23.76
73,Puerto Ayora,EC,2023-01-25 23:51:40,-0.7393,-90.3518,77.56,91,90,7.0
74,Bhinmal,IN,2023-01-25 23:59:48,25.0,72.25,48.52,25,3,9.44
75,Quesnel,CA,2023-01-25 23:57:51,52.9999,-122.5029,34.3,100,100,2.3
76,Morro Bay,US,2023-01-25 23:59:48,35.3658,-120.8499,65.34,48,0,8.61
77,Mabaruma,GY,2023-01-25 23:59:48,8.2,-59.7833,70.63,93,15,3.13
78,Ingham,US,2023-01-25 23:59:49,42.6,-84.3833,31.95,94,100,10.36
79,Byron Bay,AU,2023-01-25 23:59:49,-28.65,153.6167,86.18,61,29,5.46
80,Cockburn Town,TC,2023-01-25 23:59:49,21.4612,-71.1419,76.96,73,40,11.5
81,Liwale,TZ,2023-01-25 23:59:50,-9.7667,37.9333,70.25,99,100,3.47
82,Key Largo,US,2023-01-25 23:59:41,25.0865,-80.4473,76.98,84,0,7.85
83,Tura,IN,2023-01-25 23:59:50,25.5198,90.2201,59.47,52,72,2.68
84,Manuk Mangkaw,PH,2023-01-25 23:59:50,4.8,119.85,80.06,74,100,3.65
85,Plettenberg Bay,ZA,2023-01-25 23:59:51,-34.0527,23.3716,64.15,74,0,1.95
86,Eureka,US,2023-01-25 23:59:27,40.8021,-124.1637,60.21,71,0,1.99
87,Severo-Kurilsk,RU,2023-01-25 23:59:51,50.6789,156.125,25.88,89,100,14.45
88,Lujan,AR,2023-01-25 23:59:51,-34.5703,-59.105,81.05,80,20,15.08
89,Kavaratti,IN,2023-01-25 23:59:51,10.5669,72.642,79.39,78,77,16.15
90,Avarua,CK,2023-01-25 23:59:52,-21.2078,-159.775,82.45,78,40,9.22
91,Vaini,TO,2023-01-25 23:59:52,-21.2,-175.2,84.36,84,40,8.05
92,Shiringushi,RU,2023-01-26 00:00:52,53.8485,42.7676,16.36,91,13,9.22
93,Hermanus,ZA,2023-01-26 00:00:53,-34.4187,19.2345,60.8,75,57,8.3
94,Mahebourg,MU,2023-01-25 23:51:35,-20.4081,57.7,76.24,94,75,10.36
95,Butaritari,KI,2023-01-26 00:00:53,3.0707,172.7902,81.16,78,86,20.4
96,Port Alfred,ZA,2023-01-26 00:00:54,-33.5906,26.891,67.17,91,56,1.01
97,Kathmandu,NP,2023-01-26 00:00:06,27.7167,85.3167,50.85,78,40,3.44
98,Salitral,PE,2023-01-26 00:00:54,-4.8572,-80.6811,81.25,53,64,17.2
99,Arrifes,PT,2023-01-26 00:00:54,37.7667,-25.7,57.45,72,75,12.66
100,Ponta Do Sol,PT,2023-01-26 00:00:08,32.6667,-17.1,61.72,59,11,11.25
101,San Vicente,AR,2023-01-26 00:00:55,-26.6167,-54.1333,79.43,41,82,1.92
102,Dubuque,US,2023-01-25 23:59:17,42.4833,-90.8668,32.63,77,100,5.01
103,Vestmanna,FO,2023-01-26 00:00:55,62.1564,-7.1664,34.72,87,75,10.36
104,Yellowknife,CA,2023-01-25 23:56:57,62.456,-114.3525,5.52,85,100,11.5
105,Sabang,ID,2023-01-26 00:00:56,5.8933,95.3214,79.48,78,90,16.82
106,Mar Del Plata,AR,2023-01-26 00:00:56,-38.0023,-57.5575,69.1,76,20,20.0
107,Hobart,AU,2023-01-25 23:58:20,-42.8794,147.3294,65.26,54,99,1.99
108,Bria,CF,2023-01-26 00:00:56,6.5423,21.9863,74.16,27,18,4.14
109,Ancud,CL,2023-01-26 00:00:26,-41.8697,-73.8203,57.0,87,91,11.16
110,Mandalgovi,MN,2023-01-26 00:00:57,45.7625,106.2708,-6.74,84,64,7.67
111,Tiksi,RU,2023-01-26 00:00:57,71.6872,128.8694,-32.37,97,100,4.59
112,Northam,GB,2023-01-26 00:00:58,51.0333,-4.2167,44.62,87,26,16.78
113,Axim,GH,2023-01-26 00:00:58,4.8699,-2.2405,79.61,87,0,6.6
114,Clyde River,CA,2023-01-26 00:00:59,70.4692,-68.5914,-12.77,70,100,13.8
115,Pisco,PE,2023-01-26 00:00:59,-13.7,-76.2167,72.01,83,59,6.67
116,Atuona,PF,2023-01-26 00:01:00,-9.8,-139.0333,78.55,75,51,15.37
117,Maxixe,MZ,2023-01-26 00:01:00,-23.8597,35.3472,78.8,63,22,13.8
118,Upernavik,GL,2023-01-26 00:01:00,72.7868,-56.1549,4.6,95,100,11.34
119,Chabahar,IR,2023-01-26 00:01:01,25.2919,60.643,59.54,32,4,11.41
120,Aksu,CN,2023-01-26 00:01:02,41.1231,80.2644,9.43,84,94,4.34
121,Gbarnga,LR,2023-01-26 00:01:04,6.9956,-9.4722,70.03,98,98,0.22
122,Sistranda,NO,2023-01-25 23:57:56,63.7256,8.834,40.96,65,97,22.95
123,Leningradskiy,RU,2023-01-26 00:01:07,69.3833,178.4167,-21.06,90,3,4.29
124,Codrington,AU,2023-01-26 00:01:10,-38.2667,141.9667,63.75,48,57,11.39
125,Yulara,AU,2023-01-26 00:01:11,-25.2406,130.9889,92.1,17,73,16.24
126,Esmeraldas,BR,2023-01-25 23:58:18,-19.7625,-44.3139,74.44,93,37,3.78
127,Shar,KZ,2023-01-26 00:01:20,49.5886,81.0453,0.82,87,89,11.41
128,Fortuna,US,2023-01-26 00:01:22,40.5982,-124.1573,61.14,72,0,8.05
129,Hilo,US,2023-01-26 00:01:23,19.7297,-155.09,81.28,78,35,5.99
130,Geraldton,AU,2023-01-25 23:51:32,-28.7667,114.6,77.41,50,25,8.05
131,Victoria,HK,2023-01-25 23:59:18,22.2855,114.1577,59.95,73,41,4.0
132,Mont-De-Marsan,FR,2023-01-26 00:01:29,44.0,-0.6667,39.78,100,100,5.75
133,Bartica,GY,2023-01-26 00:01:40,6.4,-58.6167,70.57,94,73,3.47
134,Inhambane,MZ,2023-01-26 00:01:41,-23.865,35.3833,79.38,63,24,15.3
135,Schweinfurt,DE,2023-01-26 00:01:44,50.05,10.2333,31.59,86,99,0.83
136,Salalah,OM,2023-01-26 00:02:21,17.0151,54.0924,71.29,73,72,11.95
137,Cabedelo,BR,2023-01-26 00:02:44,-6.9811,-34.8339,79.61,72,0,11.3
138,Kuna,US,2023-01-26 00:00:59,43.4918,-116.4201,40.48,70,60,9.22
139,Kapit,MY,2023-01-26 00:02:45,2.0167,112.9333,73.53,99,100,1.36
140,Bethel,US,2023-01-26 00:01:17,41.3712,-73.414,39.56,86,100,1.99
141,Marsh Harbour,BS,2023-01-26 00:02:45,26.5412,-77.0636,75.15,82,5,12.26
142,Moron,AR,2023-01-26 00:02:46,-34.6534,-58.6198,81.05,83,15,13.96
143,Esperance,AU,2023-01-26 00:02:46,-33.8667,121.9,68.54,70,61,7.85
144,Ilulissat,GL,2023-01-26 00:02:46,69.2167,-51.1,24.82,80,100,3.44
145,Kapaa,US,2023-01-26 00:02:47,22.0752,-159.319,79.12,76,40,19.57
146,Lewiston,US,2023-01-25 23:58:58,44.1003,-70.2148,26.24,92,100,1.01
147,Obo,CF,2023-01-26 00:02:47,5.3998,26.4869,74.17,34,73,4.7
148,Gamba,GA,2023-01-26 00:02:47,-2.65,10.0,78.19,86,20,7.63
149,Luwuk,ID,2023-01-26 00:02:48,-0.9516,122.7875,81.21,76,100,1.63
150,Puerto Del Rosario,ES,2023-01-26 00:02:48,28.5004,-13.8627,62.35,55,75,26.46
151,Lubuagan,PH,2023-01-26 00:02:48,17.3548,121.1747,60.66,87,59,1.52
152,Sambava,MG,2023-01-26 00:02:49,-14.2667,50.1667,76.03,88,100,2.73
153,Pevek,RU,2023-01-26 00:02:49,69.7008,170.3133,-17.28,74,2,1.54
154,Gorom-Gorom,BF,2023-01-26 00:02:49,14.4439,-0.2361,80.2,13,42,6.13
155,Galle,LK,2023-01-26 00:02:50,6.0367,80.217,73.62,88,94,2.33
156,Troitskoye,RU,2023-01-26 00:02:50,52.9821,84.6757,18.01,93,100,17.9
157,Lompoc,US,2023-01-26 00:02:50,34.6391,-120.4579,68.14,63,0,4.61
158,Avera,US,2023-01-26 00:02:51,33.194,-82.5271,60.85,84,100,12.86
159,Saint-Philippe,RE,2023-01-26 00:02:51,-21.3585,55.7679,74.79,88,100,7.76
160,Vanimo,PG,2023-01-26 00:02:52,-2.6741,141.3028,82.26,73,96,4.5
161,Provideniya,RU,2023-01-25 23:57:53,64.3833,-173.3,-6.65,71,100,17.9
162,Camden,US,2023-01-26 00:02:52,39.7835,-74.9663,51.57,89,100,8.99
163,Vostok,RU,2023-01-26 00:00:44,46.4856,135.8833,-18.58,93,97,2.62
164,Saint-Georges,GD,2023-01-26 00:02:53,12.0564,-61.7485,75.16,82,36,14.25
165,Talcahuano,CL,2023-01-26 00:02:53,-36.7167,-73.1167,62.28,67,0,16.11
166,Mitsamiouli,KM,2023-01-26 00:02:53,-11.3847,43.2844,81.43,82,100,17.9
167,Tigzirt,DZ,2023-01-26 00:02:54,36.8886,4.1198,50.47,80,89,12.46
168,Thompson,CA,2023-01-25 23:58:51,55.7435,-97.8558,-5.64,77,75,4.61
169,Nanortalik,GL,2023-01-26 00:02:54,60.1432,-45.2371,33.94,97,100,10.87
170,Westport,US,2023-01-26 00:02:40,41.1415,-73.3579,45.09,89,100,21.85
171,Taoudenni,ML,2023-01-26 00:02:54,22.6783,-3.9836,67.53,13,97,8.43
172,East London,ZA,2023-01-26 00:02:55,-33.0153,27.9116,68.09,89,79,13.15
173,Pointe Michel,DM,2023-01-26 00:02:55,15.25,-61.3833,77.27,74,44,14.56
174,Otradnoye,RU,2023-01-26 00:02:55,59.7775,30.8181,37.45,97,100,10.8
175,Hay River,CA,2023-01-26 00:00:36,60.8156,-115.7999,7.99,94,99,7.83
176,Norfolk,US,2023-01-26 00:00:37,42.1668,-71.2495,35.35,88,100,10.36
177,Anchorage,US,2023-01-25 23:59:45,61.2181,-149.9003,39.34,87,100,7.0
178,Chuy,UY,2023-01-25 23:58:00,-33.6971,-53.4616,73.29,75,91,9.6
179,Hithadhoo,MV,2023-01-26 00:02:56,-0.6,73.0833,81.25,74,64,10.94
180,Verkhniy Avzyan,RU,2023-01-26 00:02:56,53.5289,57.5372,-4.63,100,75,2.04
181,Saskylakh,RU,2023-01-26 00:02:57,71.9167,114.0833,-26.57,97,92,9.17
182,Kaputa,ZM,2023-01-26 00:03:57,-8.4689,29.6619,67.01,87,100,2.51
183,Manicore,BR,2023-01-26 00:03:57,-5.8092,-61.3003,75.15,100,20,2.3
184,Comodoro Rivadavia,AR,2023-01-26 00:01:35,-45.8667,-67.5,68.27,36,68,26.42
185,Tuatapere,NZ,2023-01-26 00:03:58,-46.1333,167.6833,75.29,38,39,4.94
186,Mastic Beach,US,2023-01-26 00:03:58,40.7668,-72.8521,45.99,93,100,18.01
187,Praya,CV,2023-01-26 00:03:58,14.9215,-23.5087,69.39,74,91,6.17
188,Vestmannaeyjar,IS,2023-01-26 00:03:59,63.4427,-20.2734,43.3,74,100,17.76
189,Bayji,IQ,2023-01-26 00:03:59,34.9311,43.487,48.25,38,43,5.68
190,Satuk,TR,2023-01-26 00:03:59,41.2263,32.3836,33.22,78,4,3.33
191,Behshahr,IR,2023-01-26 00:04:00,36.6923,53.5526,37.49,75,10,3.4
192,Novobataysk,RU,2023-01-26 00:04:00,46.8981,39.7819,30.81,46,0,11.18
193,Naze,JP,2023-01-26 00:04:01,28.3667,129.4833,51.6,59,56,1.12
194,Ampanihy,MG,2023-01-26 00:04:01,-24.7,44.75,73.27,82,100,17.16
195,Roros,NO,2023-01-26 00:04:02,62.5747,11.3842,30.04,86,40,9.22
196,Haines Junction,CA,2023-01-26 00:04:02,60.7522,-137.5108,36.93,90,72,8.84
197,Mirnyy,RU,2023-01-26 00:04:02,62.5353,113.9611,-40.18,100,100,2.39
198,Kruisfontein,ZA,2023-01-26 00:04:03,-34.0033,24.7314,59.88,91,0,4.27
199,Lisala,CD,2023-01-26 00:04:03,2.15,21.5167,72.52,59,91,0.98
200,Gharghoda,IN,2023-01-26 00:04:04,22.1667,83.35,62.01,40,15,2.24
