City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
201,Barrow,US,2023-01-26 00:04:04,71.2906,-156.7887,-16.58,76,0,12.66
202,Namibe,AO,2023-01-26 00:04:04,-15.1961,12.1522,74.44,83,100,5.5
203,Saint-Pierre,RE,2023-01-26 00:04:05,-21.3393,55.4781,74.88,88,100,8.05
204,Faya,SA,2023-01-26 00:04:05,18.3851,42.4509,54.12,53,0,4.14
205,Salair,RU,2023-01-26 00:04:05,54.2312,85.7972,15.35,89,100,18.7
206,Mana,GF,2023-01-26 00:04:06,5.6592,-53.7767,73.78,81,33,4.74
207,Saint-Francois,FR,2023-01-26 00:02:35,46.4154,3.9054,35.04,87,100,11.5
208,Luorong,CN,2023-01-26 00:04:06,24.4058,109.6086,49.3,46,71,3.31
209,Portland,US,2023-01-26 00:00:10,45.5234,-122.6762,48.56,84,76,3.0
210,Alghero,IT,2023-01-26 00:04:06,40.5589,8.3181,44.69,93,75,8.05
211,Nuuk,GL,2023-01-26 00:00:19,64.1835,-51.7216,23.85,92,100,11.61
212,Alekseyevskaya,RU,2023-01-26 00:04:07,50.2896,42.1845,16.81,89,5,3.06
213,Umm Kaddadah,SD,2023-01-26 00:04:07,13.6017,26.6876,63.54,19,66,11.97
214,Sao Filipe,CV,2023-01-26 00:04:08,14.8961,-24.4956,70.57,69,100,5.86
215,Boksitogorsk,RU,2023-01-26 00:04:08,59.474,33.8485,31.6,98,100,10.38
216,Nouadhibou,MR,2023-01-26 00:04:08,20.931,-17.0347,65.26,67,87,15.75
217,Christchurch,NZ,2023-01-26 00:04:06,-43.5333,172.6333,81.32,39,70,8.05
218,Thoen,TH,2023-01-26 00:04:09,17.6129,99.2161,61.05,81,1,0.45
219,Biak,ID,2023-01-26 00:04:09,-0.9131,122.8766,79.43,74,100,2.71
220,Seymchan,RU,2023-01-26 00:04:10,62.8833,152.4333,-21.69,93,100,4.81
221,Astoria,US,2023-01-26 00:04:10,46.1879,-123.8313,50.86,80,0,8.05
222,Narsaq,GL,2023-01-26 00:04:10,60.9167,-46.05,32.22,99,100,8.01
223,Pemberton,CA,2023-01-26 00:00:27,50.3164,-122.8027,42.12,93,49,0.11
224,Mahibadhoo,MV,2023-01-26 00:02:01,3.7833,72.9667,79.3,77,97,8.72
225,Tasiilaq,GL,2023-01-26 00:04:11,65.6145,-37.6368,26.76,95,100,22.91
226,Buraydah,SA,2023-01-26 00:04:11,26.326,43.975,54.93,81,93,12.15
227,Katsuura,JP,2023-01-26 00:00:33,35.1333,140.3,37.04,34,21,1.59
228,Kamskiye Polyany,RU,2023-01-26 00:04:12,55.4307,51.4171,23.81,96,100,11.23
229,Swan River,CA,2023-01-26 00:04:12,52.1058,-101.2676,7.21,98,96,1.21
230,Bilma,NE,2023-01-26 00:03:13,18.6853,12.9164,70.57,13,4,6.49
231,Cravo Norte,CO,2023-01-26 00:05:13,6.3017,-70.2041,83.03,37,15,6.98
232,Kaitangata,NZ,2023-01-26 00:01:59,-46.2817,169.8464,70.5,55,93,6.13
233,Ballitoville,ZA,2023-01-26 00:05:13,-29.539,31.2144,70.25,86,100,5.68
234,Sinnamary,GF,2023-01-26 00:05:13,5.3833,-52.95,74.77,80,49,5.7
235,Airai,TL,2023-01-26 00:05:14,-8.9266,125.4092,67.95,70,96,1.45
236,Koulikoro,ML,2023-01-26 00:05:14,14.0,-7.75,77.7,21,71,8.01
237,Balkhash,KZ,2023-01-26 00:05:14,46.844,74.9804,-7.62,98,17,7.7
238,Khorixas,NA,2023-01-26 00:05:15,-20.3667,14.9667,74.25,57,100,4.54
239,Tuktoyaktuk,CA,2023-01-26 00:05:15,69.4541,-133.0374,-14.8,76,20,10.36
240,Trelew,AR,2023-01-26 00:01:36,-43.249,-65.3051,75.65,20,97,3.74
241,Karratha,AU,2023-01-26 00:05:16,-20.7377,116.8463,88.43,56,11,10.16
242,Pontes E Lacerda,BR,2023-01-26 00:05:16,-15.2261,-59.3353,74.43,94,100,2.37
243,Tiznit,MA,2023-01-26 00:05:17,29.5833,-9.5,46.83,75,0,5.66
244,Middelburg,ZA,2023-01-26 00:05:17,-25.7751,29.4648,58.55,85,4,18.34
245,Maragogi,BR,2023-01-26 00:05:17,-9.0122,-35.2225,78.94,74,5,12.39
246,Port Hedland,AU,2023-01-26 00:05:18,-20.3167,118.5667,89.65,62,42,9.22
247,Surgut,RU,2023-01-26 00:05:18,61.25,73.4167,8.78,84,0,11.18
248,Zhigansk,RU,2023-01-26 00:05:18,66.7697,123.3711,-35.86,97,100,6.91
249,Barrafranca,IT,2023-01-26 00:05:19,37.3791,14.2011,42.12,93,99,1.01
250,Marzuq,YE,2023-01-26 00:05:19,14.4,46.4667,59.07,84,19,6.58
251,Half Moon Bay,US,2023-01-26 00:00:46,37.4636,-122.4286,67.91,48,0,13.8
252,Itarema,BR,2023-01-26 00:05:19,-2.9248,-39.9167,77.05,82,89,7.25
253,Opuwo,NA,2023-01-26 00:01:40,-18.0607,13.84,69.3,70,96,4.43
254,Arkhangelskoye,RU,2023-01-26 00:05:20,55.8549,35.3287,26.8,79,100,11.39
255,Progreso,MX,2023-01-26 00:05:20,21.2833,-89.6667,79.11,86,1,16.69
256,Jalu,LY,2023-01-26 00:05:21,29.0331,21.5482,59.43,40,71,16.93
257,Pacific Grove,US,2023-01-26 00:00:22,36.6177,-121.9166,65.21,49,0,8.99
258,Bonwapitse,BW,2023-01-26 00:05:21,-23.0766,26.7037,70.7,56,4,17.07
259,Mongar,BT,2023-01-26 00:05:21,27.2747,91.2396,41.36,79,97,5.21
260,Simbakoro,SL,2023-01-26 00:05:22,8.6,-11.0167,68.83,94,83,3.27
261,Arusha,TZ,2023-01-26 00:05:22,-3.3667,36.6833,62.49,77,67,5.35
262,Adrar,MR,2023-01-26 00:05:22,20.5022,-10.0711,66.42,12,94,10.58
263,Paramonga,PE,2023-01-26 00:05:23,-10.6667,-77.8333,73.09,76,77,7.11
264,Luderitz,NA,2023-01-26 00:05:23,-26.6481,15.1594,63.72,65,0,19.33
265,Nieuw Amsterdam,SR,2023-01-26 00:05:24,5.8833,-55.0833,76.01,83,21,6.08
266,Vondrozo,MG,2023-01-26 00:05:24,-22.8167,47.2833,68.72,98,100,6.8
267,Marsabit,KE,2023-01-26 00:05:24,2.3284,37.9899,68.45,40,0,7.31
268,Labuhan,ID,2023-01-26 00:05:25,-6.8844,112.2051,77.59,86,100,7.31
269,Flinders,AU,2023-01-26 00:05:25,-34.5833,150.8552,88.05,69,1,7.0
270,Xai-Xai,MZ,2023-01-26 00:05:25,-25.0519,33.6442,76.32,81,3,13.27
271,Savelugu,GH,2023-01-26 00:05:26,9.6244,-0.8253,84.99,15,0,5.88
272,Palmer,US,2023-01-26 00:05:26,42.1584,-72.3287,34.5,82,100,8.05
273,San Patricio,US,2023-01-26 00:05:26,28.017,-97.5169,60.84,45,0,5.39
274,Bereda,ES,2023-01-26 00:06:27,43.2686,-7.5406,41.41,99,84,3.4
275,Grimsby,GB,2023-01-26 00:06:27,53.5654,-0.0755,41.29,90,16,13.8
276,Saquarema,BR,2023-01-26 00:06:28,-22.92,-42.5103,74.08,89,6,4.36
277,Tahe,CN,2023-01-26 00:06:28,52.3333,124.7333,-17.73,98,100,0.67
278,Kenitra,MA,2023-01-26 00:06:28,34.261,-6.5802,38.16,76,1,7.27
279,Igarka,RU,2023-01-26 00:06:29,67.4667,86.5833,-3.59,93,100,21.85
280,Chipinge,ZW,2023-01-26 00:06:29,-20.1883,32.6236,62.76,88,76,6.76
281,Tawang,IN,2023-01-26 00:06:29,27.5833,91.8667,32.68,55,22,5.5
282,Saint George,US,2023-01-26 00:06:30,37.1041,-113.5841,49.42,31,0,17.27
283,Yarmouth,US,2023-01-26 00:06:30,41.7057,-70.2286,39.96,88,100,13.8
284,Poum,NC,2023-01-26 00:06:30,-20.2333,164.0167,83.12,75,4,7.74
285,Auki,SB,2023-01-26 00:06:31,-8.7676,160.7034,83.05,74,99,1.61
286,Verkhnyaya Khava,RU,2023-01-26 00:06:31,51.8404,39.9413,8.67,86,5,5.17
287,Methoni,GR,2023-01-26 00:06:32,36.8197,21.7049,58.21,77,100,24.2
288,Taitung,TW,2023-01-26 00:06:32,22.7583,121.1444,53.87,87,75,4.61
289,Kavieng,PG,2023-01-26 00:06:32,-2.5744,150.7967,83.75,69,100,8.88
290,Taksimo,RU,2023-01-26 00:06:33,56.3444,114.8794,-18.33,98,100,0.4
291,Kargil,IN,2023-01-26 00:06:33,34.5667,76.1,2.84,94,92,2.91
292,Saint Anthony,US,2023-01-26 00:06:33,45.0205,-93.218,25.86,84,100,16.11
293,Gondar,ET,2023-01-26 00:06:33,12.6,37.4667,58.51,29,11,5.64
294,Lorengau,PG,2023-01-26 00:06:34,-2.0226,147.2712,82.09,80,99,7.87
295,Quatre Cocos,MU,2023-01-26 00:06:34,-20.2078,57.7625,74.08,95,100,13.13
296,Sokoni,TZ,2023-01-26 00:06:34,-6.4333,39.55,80.24,83,100,13.53
297,Chicama,PE,2023-01-26 00:06:35,-7.8447,-79.1469,70.34,66,34,6.42
298,College,US,2023-01-26 00:06:35,64.8569,-147.8028,9.9,78,100,0.0
299,Cidreira,BR,2023-01-26 00:06:35,-30.1811,-50.2056,77.0,85,7,14.23
300,Colomi,BO,2023-01-26 00:06:36,-17.35,-65.8667,51.44,83,100,3.76
301,Zyryanka,RU,2023-01-26 00:06:36,65.75,150.85,-38.06,100,100,4.09
302,Ribeira Brava,PT,2023-01-26 00:06:36,32.65,-17.0667,61.72,61,12,12.39
303,Roseburg,US,2023-01-26 00:06:37,43.2165,-123.3417,37.51,87,100,0.0
304,Kudahuvadhoo,MV,2023-01-26 00:06:37,2.6708,72.8944,79.36,75,95,5.19
305,Mansa,IN,2023-01-26 00:03:56,29.9833,75.3833,46.47,82,0,6.38
306,Dingle,PH,2023-01-26 00:06:37,10.9995,122.6711,74.79,91,96,10.63
307,Port Macquarie,AU,2023-01-26 00:06:38,-31.4333,152.9167,83.89,60,5,5.91
308,Teguise,ES,2023-01-26 00:06:38,29.0605,-13.564,57.42,63,40,9.22
309,Murray Bridge,AU,2023-01-26 00:06:38,-35.1167,139.2667,70.12,61,92,11.1
310,Margate,GB,2023-01-26 00:06:37,51.3813,1.3862,43.9,95,100,10.0
311,Kamaishi,JP,2023-01-26 00:06:39,39.2667,141.8833,29.44,58,23,18.7
312,Castro,BR,2023-01-26 00:02:53,-24.7911,-50.0119,67.3,70,2,7.63
313,Alekseyevsk,RU,2023-01-26 00:06:39,57.8406,108.3492,-5.3,98,100,6.64
314,Lavrentiya,RU,2023-01-26 00:06:39,65.5833,-171.0,-13.83,90,92,10.49
315,Asau,RO,2023-01-26 00:06:40,46.4333,26.4,27.52,95,80,1.52
316,Manado,ID,2023-01-26 00:06:40,1.487,124.8455,77.77,94,40,2.3
317,Nybro,SE,2023-01-26 00:06:40,56.7446,15.9071,35.24,94,100,8.01
318,Aguimes,ES,2023-01-26 00:06:41,27.9054,-15.4461,61.43,52,75,18.41
319,Bilopillya,UA,2023-01-26 00:06:41,51.1502,34.3129,25.47,77,0,2.68
320,Huilong,CN,2023-01-26 00:06:41,31.8111,121.655,37.92,78,20,6.67
321,Vanavara,RU,2023-01-26 00:07:42,60.34,102.2797,-17.16,99,100,3.69
322,Stykkisholmur,IS,2023-01-26 00:07:42,65.0757,-22.7297,34.59,96,100,16.84
323,Gat,IL,2023-01-26 00:07:42,31.61,34.7642,54.39,78,0,3.83
324,Mnogovershinnyy,RU,2023-01-26 00:07:42,53.9353,139.9242,-12.73,83,96,5.99
325,Qingdao,CN,2023-01-26 00:07:43,36.0986,120.3719,26.58,38,63,4.76
326,Aksarka,RU,2023-01-26 00:07:43,66.5606,67.7975,10.29,92,75,11.99
327,Cancun,MX,2023-01-26 00:03:22,21.1743,-86.8466,82.06,78,40,11.5
328,Gravdal,NO,2023-01-26 00:07:44,68.1214,13.5031,34.59,68,100,21.52
329,Bengkulu,ID,2023-01-26 00:07:44,-3.8004,102.2655,75.15,87,100,4.25
330,Makanya,TZ,2023-01-26 00:07:44,-4.3667,37.8333,70.95,66,84,3.22
331,Nara,JP,2023-01-26 00:04:33,34.6851,135.8049,37.96,48,11,8.95
332,Ceccano,IT,2023-01-26 00:07:45,41.5677,13.3333,45.19,88,81,5.01
333,Hasaki,JP,2023-01-26 00:07:45,35.7333,140.8333,34.29,32,5,9.98
334,South Venice,US,2023-01-26 00:07:45,27.0531,-82.4243,74.1,94,0,12.66
335,Port Hardy,CA,2023-01-26 00:07:46,50.6996,-127.4199,45.36,89,61,2.55
336,Sao Miguel Do Araguaia,BR,2023-01-26 00:07:13,-13.275,-50.1628,74.55,89,92,0.04
337,Kalemie,CD,2023-01-26 00:07:46,-5.9475,29.1947,66.76,91,100,5.84
338,Angoche,MZ,2023-01-26 00:07:47,-16.2325,39.9086,75.76,93,100,13.69
339,Huainan,CN,2023-01-26 00:07:47,32.6264,116.9969,29.86,50,52,2.37
340,Nishihara,JP,2023-01-26 00:07:47,26.1842,127.7558,60.85,63,40,9.22
341,Tarnos,FR,2023-01-26 00:07:48,43.5417,-1.4628,39.61,100,100,1.14
342,Hirschaid,DE,2023-01-26 00:07:48,49.8194,10.9908,32.74,93,100,0.45
343,Snezhnogorsk,RU,2023-01-26 00:07:48,69.1933,33.2531,22.78,88,42,20.51
344,Vygonichi,RU,2023-01-26 00:07:49,53.0985,34.0673,24.91,86,16,11.18
345,Mawlamyine,MM,2023-01-26 00:07:49,16.4914,97.6256,66.34,64,9,4.72
346,Mayor Pablo Lagerenza,PY,2023-01-26 00:07:49,-19.9309,-60.7718,88.61,46,97,8.88
347,The Valley,AI,2023-01-26 00:07:50,18.217,-63.0578,78.1,79,4,18.75
348,Nikolskoye,RU,2023-01-26 00:07:50,59.7035,30.7861,37.29,97,100,10.54
349,Champerico,GT,2023-01-26 00:07:50,14.3,-91.9167,88.34,67,24,12.68
350,Akle,PH,2023-01-26 00:07:51,15.0482,121.0733,72.79,77,78,6.96
351,Kahului,US,2023-01-26 00:07:51,20.8947,-156.47,82.42,65,40,11.5
352,Kiunga,PG,2023-01-26 00:07:51,-6.1219,141.2906,74.07,98,100,1.05
353,Alice Springs,AU,2023-01-26 00:06:59,-23.7,133.8833,89.15,40,97,3.0
354,Aksha,RU,2023-01-26 00:07:52,50.2814,113.2867,-10.5,91,88,5.26
355,Acapulco,MX,2023-01-26 00:05:51,16.8634,-99.8901,82.22,69,0,8.05
356,Sioux Lookout,CA,2023-01-26 00:07:52,50.1001,-91.917,-5.6,100,74,2.98
357,Anage,BR,2023-01-26 00:07:34,-14.6122,-41.1356,74.73,83,64,3.94
358,Marawi,PH,2023-01-26 00:07:53,7.9986,124.2928,67.32,90,100,1.88
359,Monroe,US,2023-01-26 00:07:53,43.1501,-77.6831,38.01,94,100,4.0
360,Tongliao,CN,2023-01-26 00:06:00,43.6125,122.2653,-4.04,59,18,7.99
361,Constantine,DZ,2023-01-26 00:07:54,36.365,6.6147,35.01,93,75,3.44
362,Kosterevo,RU,2023-01-26 00:07:54,55.9299,39.6144,22.82,91,98,9.51
363,Turkmenabat,TM,2023-01-26 00:08:54,39.0733,63.5786,25.68,73,1,3.91
364,San Anselmo,US,2023-01-26 00:08:55,37.9747,-122.5616,68.99,49,0,4.61
365,Maltahohe,NA,2023-01-26 00:08:55,-24.8333,16.9833,79.12,28,41,9.53
366,Namatanai,PG,2023-01-26 00:08:55,-3.6667,152.4333,84.65,64,94,7.29
367,Sakhon Nakhon,TH,2023-01-26 00:08:56,17.1612,104.1472,54.25,79,2,3.69
368,Batouri,CM,2023-01-26 00:08:56,4.4333,14.3667,73.11,26,90,0.94
369,Redlands,US,2023-01-26 00:06:15,34.0556,-117.1825,69.51,24,0,14.97
370,Emerald,AU,2023-01-26 00:06:55,-23.5333,148.1667,83.34,63,32,10.67
371,Santa Isabel Do Rio Negro,BR,2023-01-26 00:08:56,-0.4139,-65.0192,76.46,71,61,2.48
372,Guerrero Negro,MX,2023-01-26 00:07:33,27.9769,-114.0611,66.96,26,84,6.24
373,Timmins,CA,2023-01-26 00:08:57,48.4669,-81.3331,17.24,96,100,4.65
374,Dayong,CN,2023-01-26 00:08:57,25.0209,118.2898,45.27,64,0,2.95
375,Hovd,MN,2023-01-26 00:08:57,48.0056,91.6419,-6.29,68,2,6.15
376,Kyrylivka,UA,2023-01-26 00:08:58,46.3759,35.3675,32.5,75,3,7.02
377,Broken Hill,AU,2023-01-26 00:08:58,-31.95,141.4333,76.87,26,18,22.21
378,Buin,CL,2023-01-26 00:08:29,-33.7333,-70.75,81.43,47,0,5.73
379,Kindersley,CA,2023-01-26 00:08:58,51.4668,-109.1682,15.33,95,91,5.12
380,Cherskiy,RU,2023-01-26 00:08:59,68.75,161.3,-32.66,97,39,3.02
381,Norman Wells,CA,2023-01-26 00:08:59,65.282,-126.8329,-3.41,97,100,7.09
382,Guasdualito,VE,2023-01-26 00:08:59,7.2424,-70.7324,80.47,43,22,4.23
383,Sangar,RU,2023-01-26 00:09:00,63.9242,127.4739,-55.5,99,45,2.06
384,Praia Da Vitoria,PT,2023-01-26 00:09:00,38.7333,-27.0667,58.75,81,57,17.11
385,Perth,AU,2023-01-26 00:07:03,-31.9333,115.8333,75.04,60,0,12.66
386,Grindavik,IS,2023-01-26 00:09:01,63.8424,-22.4338,41.47,81,75,17.27
387,Erenhot,CN,2023-01-26 00:09:01,43.6475,111.9767,-1.34,84,66,7.4
388,Kouango,CF,2023-01-26 00:09:01,4.9934,19.9619,77.86,27,7,1.95
389,Mingyue,CN,2023-01-26 00:09:02,43.1069,128.9217,0.86,91,65,2.64
390,Arraial Do Cabo,BR,2023-01-26 00:04:39,-22.9661,-42.0278,75.22,85,30,7.94
391,Maneadero,MX,2023-01-26 00:09:02,31.7167,-116.5667,65.1,44,38,1.01
392,Altus,US,2023-01-26 00:07:39,34.6381,-99.334,41.07,68,0,13.8
393,Bud,US,2023-01-26 00:09:02,39.447,-86.1758,34.92,95,100,12.75
394,Ulagan,RU,2023-01-26 00:09:03,50.6321,87.9563,-9.22,92,92,1.54
395,Wabash,US,2023-01-26 00:09:04,40.7978,-85.8205,34.32,97,100,12.19
396,Kitob,UZ,2023-01-26 00:09:04,39.0843,66.8332,23.18,78,7,3.65
397,Takaungu,KE,2023-01-26 00:09:04,-3.6837,39.8566,76.91,85,14,13.33
398,Pontiac,US,2023-01-26 00:08:08,42.6389,-83.2911,31.66,95,100,11.5
399,Ngama,TD,2023-01-26 00:09:05,11.7833,17.1667,75.29,13,100,7.27
400,Kimparana,ML,2023-01-26 00:09:05,12.8347,-4.9244,83.95,16,12,7.87
